epoch,train_loss,validation_loss,train_weighted_mse,validation_weighted_mse,blind_weighted_mse,stress_weighted_mse,train_parent_weighted_mse,train_training_only_weighted_mse,train_component_loss,validation_component_loss,train_component_smoothl1,validation_component_smoothl1,train_s3_magnitude_loss,train_residual_penalty,train_total_objective,train_total_objective_loss,train_epoch_objective_loss,learning_rate
1,0.7986143575045992,0.5374903082847595,0.7986143575045992,0.5374903082847595,0.685644805431366,0.844898521900177,0.8405852913856506,0.7982302017529678,0.48873667542561106,0.3594227135181427,0.48873667542561106,0.3594227135181427,0.0,0.0007115031573915924,0.48944817858300266,0.48944817858300266,0.6894469147376324,0.0006
10,0.06720724619328379,0.04470222815871239,0.06720724619328379,0.04470222815871239,0.05061117932200432,0.05457555502653122,0.07780701667070389,0.06711023266567642,0.07186185417505112,0.05054705590009689,0.07186185417505112,0.05054705590009689,0.0,0.0022227064362829534,0.07408456061133407,0.07408456061133407,0.11405602004908615,0.0006
20,0.03558814975304177,0.02277633361518383,0.03558814975304177,0.02277633361518383,0.02658461593091488,0.027928724884986877,0.04286176711320877,0.03552157905062006,0.04335087729396385,0.029270226135849953,0.04335087729396385,0.029270226135849953,0.0,0.0018042817381941922,0.04515515903215804,0.04515515903215804,0.07904921947555714,0.0006
30,0.025113582040660682,0.01607375591993332,0.025113582040660682,0.01607375591993332,0.019101589918136597,0.01921102963387966,0.030759593471884727,0.025061907087210053,0.03262077197658913,0.02194482833147049,0.03262077197658913,0.02194482833147049,0.0,0.0015094480227622724,0.034130219999351404,0.034130219999351404,0.06353113838031223,0.0006
40,0.019157350439465114,0.012327484786510468,0.019157350439465114,0.012327484786510468,0.014705097302794456,0.0146989356726408,0.02384844794869423,0.01911441578003758,0.0261952308243222,0.017645426094532013,0.0261952308243222,0.017645426094532013,0.0,0.0012831540172473371,0.027478384841569538,0.027478384841569538,0.05417312278282372,0.0006
50,0.01517594874394483,0.009743628092110157,0.01517594874394483,0.009743628092110157,0.0117012495175004,0.01173931173980236,0.018831461668014526,0.015142491515734524,0.021714165880153465,0.01456295233219862,0.021714165880153465,0.01456295233219862,0.0,0.0011352079848194778,0.022849373864972943,0.022849373864972943,0.04748442021318738,0.0006
60,0.01256586309788254,0.008066579699516296,0.01256586309788254,0.008066579699516296,0.009671811945736408,0.009882554411888123,0.015620671212673187,0.012537903849141182,0.01864867316027027,0.012425649911165237,0.01864867316027027,0.012425649911165237,0.0,0.0010124054875244263,0.0196610786477947,0.0196610786477947,0.04247286511060888,0.0006
70,0.010792100444632653,0.007043461315333843,0.010792100444632653,0.007043461315333843,0.008299990557134151,0.008556462824344635,0.013617411255836487,0.010766241848583696,0.01646157241786039,0.01107502356171608,0.01646157241786039,0.01107502356171608,0.0,0.0009183425391863172,0.017379914957046706,0.017379914957046706,0.038763672032333815,0.0006
80,0.009456449769802366,0.006182476412504911,0.009456449769802366,0.006182476412504911,0.007256353739649057,0.007567449938505888,0.011910622008144855,0.009433987879553607,0.014683785371407939,0.009872288443148136,0.014683785371407939,0.009872288443148136,0.0,0.0008589860426131116,0.01554277141402105,0.01554277141402105,0.035656285945695365,0.0006
90,0.008395716964011476,0.005614005960524082,0.008395716964011476,0.005614005960524082,0.006451135501265526,0.006810395512729883,0.010640876367688179,0.008375168048586153,0.013375547469929713,0.009066393598914146,0.013375547469929713,0.009066393598914146,0.0,0.000802032405504138,0.014177579875433851,0.014177579875433851,0.033245455301313134,0.0006
100,0.007829977658245002,0.005194990895688534,0.007829977658245002,0.005194990895688534,0.005926287267357111,0.006323132198303938,0.009770027361810207,0.00781222129391571,0.012475131433694265,0.008483191952109337,0.012475131433694265,0.008483191952109337,0.0,0.0007705850984041183,0.013245716532098384,0.013245716532098384,0.031187071355027473,0.0006
110,0.006892814241589514,0.004778409842401743,0.006892814241589514,0.004778409842401743,0.005328673869371414,0.0056435707956552505,0.008844210766255856,0.006874953877001033,0.011369213824820699,0.00786429550498724,0.011369213824820699,0.00786429550498724,0.0,0.0007324346410351134,0.012101648465855812,0.012101648465855812,0.029464347309300823,0.0006
120,0.006505120149757576,0.004508409183472395,0.006505120149757576,0.004508409183472395,0.0049732220359146595,0.005150798708200455,0.008235497400164604,0.006489282741463231,0.01066950896734676,0.007397201377898455,0.01066950896734676,0.007397201377898455,0.0,0.0007169727614549418,0.011386481728801702,0.011386481728801702,0.02813808636183989,0.0006
130,0.005929500022660514,0.004199942108243704,0.005929500022660514,0.004199942108243704,0.004624640569090843,0.0049257660284638405,0.007624512072652578,0.005913986396297162,0.010004924504419834,0.0070164878852665424,0.010004924504419834,0.0070164878852665424,0.0,0.0006967727857899099,0.010701697290209745,0.010701697290209745,0.02686505125848126,0.0006
140,0.005647254135600843,0.0040307859890162945,0.005647254135600843,0.0040307859890162945,0.004385136067867279,0.004695057403296232,0.007277796510607004,0.00563233051160318,0.009603602092444041,0.006768491119146347,0.009603602092444041,0.006768491119146347,0.0,0.000678275893188361,0.010281877985632402,0.010281877985632402,0.02591280259485162,0.0006
150,0.0055167375572162365,0.0038059200160205364,0.0055167375572162365,0.0038059200160205364,0.004166885744780302,0.004574296995997429,0.00691611971706152,0.0055039296432051864,0.009246249896662478,0.006458347663283348,0.009246249896662478,0.006458347663283348,0.0,0.0006759723482671765,0.009922222244929654,0.009922222244929654,0.025048696254673194,0.0006
160,0.004985850242434997,0.003558726515620947,0.004985850242434997,0.003558726515620947,0.0038885229732841253,0.004250176716595888,0.006396730896085501,0.004972937184834573,0.008628500359120703,0.0061121187172830105,0.008628500359120703,0.0061121187172830105,0.0,0.0006734405260021784,0.009301940885122881,0.009301940885122881,0.024258699316586863,0.0006
170,0.004903328825006755,0.003487021429464221,0.004903328825006755,0.003487021429464221,0.0037715176586061716,0.004084184765815735,0.006232908461242914,0.004891159994916951,0.00843930957349194,0.005987781099975109,0.00843930957349194,0.005987781099975109,0.0,0.000665008185654714,0.009104317759146654,0.009104317759146654,0.02362777804090158,0.0006
180,0.004593682983077999,0.0033305648248642683,0.004593682983077999,0.0033305648248642683,0.003647554200142622,0.003937422297894955,0.005906097125262022,0.004581671083191889,0.008028473540568053,0.005745941307395697,0.008028473540568053,0.005745941307395697,0.0,0.0006649479827036621,0.008693421523271716,0.008693421523271716,0.023092905106755022,0.0006
190,0.0044732637480904775,0.0032284988556057215,0.0044732637480904775,0.0032284988556057215,0.0034727398306131363,0.003794599324464798,0.005665023811161518,0.004462356127700997,0.007805440167782888,0.00558604346588254,0.007805440167782888,0.00558604346588254,0.0,0.0006599560647970545,0.008465396232579941,0.008465396232579941,0.022614801323953135,0.0006
200,0.004278611084821146,0.003142743371427059,0.004278611084821146,0.003142743371427059,0.0033564362674951553,0.003635087050497532,0.005475379526615143,0.004267657739740762,0.007550732372171566,0.005430889315903187,0.007550732372171566,0.005430889315903187,0.0,0.0006538071968645271,0.008204539569036093,0.008204539569036093,0.02209646376426827,0.0006
210,0.00413678622071873,0.003038994502276182,0.00413678622071873,0.003038994502276182,0.003248524619266391,0.0035692905075848103,0.005325553938746452,0.004125905996568396,0.00733548622955567,0.005289852619171143,0.00733548622955567,0.005289852619171143,0.0,0.000652192360220904,0.007987678589776575,0.007987678589776575,0.021705160480938606,0.0006
220,0.00401902746697681,0.0030045981984585524,0.00401902746697681,0.0030045981984585524,0.003186253597959876,0.003425625618547201,0.005181159358471632,0.004008390990794782,0.007162343703709954,0.005194562487304211,0.007162343703709954,0.005194562487304211,0.0,0.0006510394210797627,0.007813383124789717,0.007813383124789717,0.02138395682537554,0.0006
230,0.0038968779996526276,0.0029143760912120342,0.0038968779996526276,0.0029143760912120342,0.0030794949270784855,0.003334458451718092,0.004989894572645426,0.003886874216309774,0.006967408571743855,0.005061773117631674,0.006967408571743855,0.005061773117631674,0.0,0.0006508346516935818,0.007618243223437437,0.007618243223437437,0.02105574853675584,0.0006
240,0.0038091422168453895,0.002804104471579194,0.0038091422168453895,0.002804104471579194,0.003024645382538438,0.003289127256721258,0.004899973049759865,0.0037991583042384317,0.00681496125410882,0.0049358452670276165,0.00681496125410882,0.0049358452670276165,0.0,0.000650730647545368,0.007465691901654189,0.007465691901654189,0.02075854326782521,0.0006
250,0.003722763236307199,0.0027826069854199886,0.003722763236307199,0.0027826069854199886,0.0029687746427953243,0.0032335917931050062,0.004803850315511227,0.003712868573763541,0.006693498774975725,0.004903319291770458,0.006693498774975725,0.004903319291770458,0.0,0.0006483498776554005,0.007341848652631126,0.007341848652631126,0.020437471303126037,0.0006
260,0.003640170553337212,0.0027007965836673975,0.003640170553337212,0.0027007965836673975,0.002873719669878483,0.003181536914780736,0.004693195223808289,0.0036305326156031363,0.006572186284179959,0.00478258915245533,0.006572186284179959,0.00478258915245533,0.0,0.00064154959705512,0.007213735881235079,0.007213735881235079,0.020226597723270776,0.0006
270,0.0036083531019069914,0.002685349667444825,0.0036083531019069914,0.002685349667444825,0.0028880429454147816,0.003137002233415842,0.004644317552447319,0.0035988714387415167,0.006532467239618274,0.004770510829985142,0.006532467239618274,0.004770510829985142,0.0,0.0006374286115706144,0.007169895851188888,0.007169895851188888,0.01998274763139255,0.0006
280,0.003474346090393732,0.0025898409076035023,0.003474346090393732,0.0025898409076035023,0.002778782742097974,0.003006314393132925,0.004470353946089745,0.0034652301002627383,0.006297633316549986,0.0045935665257275105,0.006297633316549986,0.0045935665257275105,0.0,0.000644590977051227,0.006942224293601213,0.006942224293601213,0.019783024806399947,0.0006
290,0.0034274459159422573,0.002579627325758338,0.0034274459159422573,0.002579627325758338,0.002708806423470378,0.0029824909288436174,0.004434666596353054,0.003418227321928479,0.006226371352602903,0.004564858041703701,0.006226371352602903,0.004564858041703701,0.0,0.0006385293047861163,0.006864900657389019,0.006864900657389019,0.019624698707232414,0.0006
300,0.003381633313134559,0.002487260615453124,0.003381633313134559,0.002487260615453124,0.0027091018855571747,0.002997998846694827,0.004370258189737797,0.0033725848661695004,0.006147039092196855,0.004448944702744484,0.006147039092196855,0.004448944702744484,0.0,0.0006397850350216628,0.006786824127218518,0.006786824127218518,0.019371174317505912,0.0006
310,0.0033762723661494402,0.0025116070173680782,0.0033762723661494402,0.0025116070173680782,0.0026974778156727552,0.002974069444462657,0.004342020023614168,0.003367433398493952,0.006158373007160222,0.0044892593286931515,0.006158373007160222,0.0044892593286931515,0.0,0.0006300187338842566,0.006788391741044479,0.006788391741044479,0.019239877005815444,0.0006
320,0.0032572899336531674,0.0024666120298206806,0.0032572899336531674,0.0024666120298206806,0.0026279070880264044,0.002884635468944907,0.004186112899333239,0.0032487888974197816,0.00597452469015438,0.00439209770411253,0.00597452469015438,0.00439209770411253,0.0,0.0006363234161484522,0.006610848106302832,0.006610848106302832,0.019043525751467838,0.0006
330,0.0032045524020069744,0.0024203236680477858,0.0032045524020069744,0.0024203236680477858,0.0026084089186042547,0.0028473741840571165,0.004152950365096331,0.0031958721850302426,0.005878474072053111,0.0043418752029538155,0.005878474072053111,0.0043418752029538155,0.0,0.0006412338633980636,0.0065197079354511744,0.0065197079354511744,0.018877246915838065,0.0006
340,0.00311225711334219,0.0023379959166049957,0.00311225711334219,0.0023379959166049957,0.002531052567064762,0.00278547964990139,0.004008420743048191,0.003104054928556552,0.005720981557352288,0.004199128597974777,0.005720981557352288,0.004199128597974777,0.0,0.0006447277461036151,0.0063657093034559025,0.0063657093034559025,0.018795505934700127,0.0006
350,0.0031483132757548675,0.0024067789781838655,0.0031483132757548675,0.0024067789781838655,0.0025441020261496305,0.0027909879572689533,0.004089932423084974,0.0031396951479816184,0.005801026396576126,0.004300746135413647,0.005801026396576126,0.004300746135413647,0.0,0.0006297499019879953,0.006430776298564121,0.006430776298564121,0.01866650443084889,0.0006
360,0.003093019161413709,0.002331862924620509,0.003093019161413709,0.002331862924620509,0.002519782865419984,0.0027365770656615496,0.003962264396250248,0.0030850634167461427,0.005692423985607656,0.004164617042988539,0.005692423985607656,0.004164617042988539,0.0,0.0006368309970855715,0.0063292549826932274,0.0063292549826932274,0.018525850582166593,0.0006
370,0.0030510685167700322,0.002327329944819212,0.0030510685167700322,0.002327329944819212,0.0024724709801375866,0.002709584776312113,0.003963512368500233,0.0030427172342228563,0.0056366907448367615,0.0041695525869727135,0.0056366907448367615,0.0041695525869727135,0.0,0.0006373747645032649,0.006274065509340026,0.006274065509340026,0.01840642406983641,0.0006
380,0.002989727741147497,0.002260494977235794,0.002989727741147497,0.002260494977235794,0.0024334555491805077,0.002687365049496293,0.00386847578920424,0.0029816848702560535,0.005531096080519019,0.004066223278641701,0.005531096080519019,0.004066223278641701,0.0,0.0006382607023249989,0.006169356782844018,0.006169356782844018,0.018353580462521665,0.0006
390,0.0029831657665533645,0.002266720635816455,0.0029831657665533645,0.002266720635816455,0.0024094562977552414,0.0026713665574789047,0.0038262992165982723,0.0029754489184722816,0.005528729259683459,0.004074744414538145,0.005528729259683459,0.004074744414538145,0.0,0.0006322810199824967,0.006161010279665956,0.006161010279665956,0.018184860973772997,0.0006
400,0.0029702474744209835,0.002282945206388831,0.0029702474744209835,0.002282945206388831,0.0024378523230552673,0.0026527768932282925,0.0038070727605372667,0.0029625884157355752,0.00550987843154645,0.004096439573913813,0.00550987843154645,0.004096439573913813,0.0,0.000636480390726696,0.006146358822273146,0.006146358822273146,0.01808589022830439,0.0006
410,0.0029347759355785735,0.0022244437132030725,0.0029347759355785735,0.0022244437132030725,0.0023949958849698305,0.0026423928793519735,0.003785526379942894,0.0029269894396363456,0.005446806685249163,0.004018315114080906,0.005446806685249163,0.004018315114080906,0.0,0.0006297160615980657,0.006076522746847229,0.006076522746847229,0.018009262683515142,0.0006
420,0.0028550277355771704,0.0021746663842350245,0.0028550277355771704,0.0021746663842350245,0.002339663216844201,0.0025817658752202988,0.0036918679252266884,0.002847368410372549,0.005316381266906968,0.0039357407949864864,0.005316381266906968,0.0039357407949864864,0.0,0.000633729668098799,0.005950110935005767,0.005950110935005767,0.017894234852642285,0.0006
430,0.0028565368201826516,0.0021859637927263975,0.0028565368201826516,0.0021859637927263975,0.0023362506181001663,0.002579218940809369,0.003681889269500971,0.0028489827939328478,0.005310866451719349,0.003939161542803049,0.005310866451719349,0.003939161542803049,0.0,0.0006331995781952354,0.005944066029914584,0.005944066029914584,0.017836457088929142,0.0006
440,0.0028161819148657314,0.002142554149031639,0.0028161819148657314,0.002142554149031639,0.0023290773387998343,0.0025383455213159323,0.0035922869574278593,0.002809078591728268,0.00525765616843645,0.0038924405816942453,0.00525765616843645,0.0038924405816942453,0.0,0.000635016540453578,0.005892672708890028,0.005892672708890028,0.01775477630395243,0.0006
450,0.002833464655841781,0.002166150137782097,0.002833464655841781,0.002166150137782097,0.002347082132473588,0.002565959468483925,0.003644997254014015,0.002826037062708652,0.005286574134012737,0.0039154887199401855,0.005286574134012737,0.0039154887199401855,0.0,0.0006321100003605353,0.0059186841343732725,0.0059186841343732725,0.01763863330396299,0.0006
460,0.002775722435791277,0.0021258110646158457,0.002775722435791277,0.0021258110646158457,0.002284860471263528,0.0025215577334165573,0.003539395285770297,0.0027687328377044903,0.005186639691213761,0.003835633397102356,0.005186639691213761,0.003835633397102356,0.0,0.0006374268812340711,0.005824066572447832,0.005824066572447832,0.017599617117478972,0.0006
470,0.0027827155423278123,0.00212284829467535,0.0027827155423278123,0.00212284829467535,0.002281986642628908,0.002510557183995843,0.0035490598529577255,0.0027757014750903124,0.005195970177872103,0.003836411517113447,0.005195970177872103,0.003836411517113447,0.0,0.0006296862155444572,0.00582565639341656,0.00582565639341656,0.01749565438785855,0.0006
480,0.002771423961818114,0.002125508850440383,0.002771423961818114,0.002125508850440383,0.0022980766370892525,0.0025255735963582993,0.003551449393853545,0.0027642848180842545,0.00519810805488579,0.003848217660561204,0.00519810805488579,0.003848217660561204,0.0,0.0006299702627830981,0.005828078317668888,0.005828078317668888,0.017458967650136444,0.0006
490,0.0027495993700749235,0.002084241947159171,0.0027495993700749235,0.002084241947159171,0.0022498052567243576,0.0025123455561697483,0.003514823503792286,0.0027425956598596366,0.00515277366989924,0.0037932274863123894,0.00515277366989924,0.0037932274863123894,0.0,0.0006288256269954336,0.005781599296894673,0.005781599296894673,0.017357568770340306,0.0006
500,0.002734620021459261,0.002084017964079976,0.002734620021459261,0.002084017964079976,0.0022648507729172707,0.0025080516934394836,0.003484084503725171,0.0027277606143504833,0.005121509201384231,0.003787642577663064,0.005121509201384231,0.003787642577663064,0.0,0.0006294096955573821,0.005750918896941614,0.005750918896941614,0.017323753405607753,0.0006
510,0.0026770253072185175,0.0020523404236882925,0.0026770253072185175,0.0020523404236882925,0.002211827551946044,0.0024482193402945995,0.0034248470328748226,0.002670180863012382,0.005028428342092103,0.003713228041306138,0.005028428342092103,0.003713228041306138,0.0,0.0006315739247624891,0.005660002266854591,0.005660002266854591,0.017272410596606023,0.0006
520,0.0026694088101231746,0.002020300133153796,0.0026694088101231746,0.002020300133153796,0.0022109015844762325,0.0024460372515022755,0.0033943597227334976,0.002662773731124162,0.005024630788986959,0.003699362510815263,0.005024630788986959,0.003699362510815263,0.0,0.0006301401448566075,0.005654770933843566,0.005654770933843566,0.017161331012829666,0.0006
530,0.0026902355406186397,0.0020828100387007,0.0026902355406186397,0.0020828100387007,0.002250156132504344,0.0024581195320934057,0.0034071430563926697,0.002683674079144972,0.0050572298698121744,0.003775270888581872,0.0050572298698121744,0.003775270888581872,0.0,0.0006279233681447352,0.0056851532379569095,0.0056851532379569095,0.017109356787352252,0.0006
540,0.002681493586094807,0.0020699012093245983,0.002681493586094807,0.0020699012093245983,0.002247341675683856,0.0024300110526382923,0.0034005576744675636,0.0026749123124286704,0.0050422881855003475,0.0037560411728918552,0.0050422881855003475,0.0037560411728918552,0.0,0.0006249132314389725,0.00566720141693932,0.00566720141693932,0.017060135592938636,0.0006
550,0.002691552199931493,0.002076799748465419,0.002691552199931493,0.002076799748465419,0.00221715378575027,0.0024530997034162283,0.003487996058538556,0.0026842627375673407,0.005067551602421648,0.0037748594768345356,0.005067551602421648,0.0037748594768345356,0.0,0.0006293156346182119,0.00569686723703986,0.00569686723703986,0.017029788559993396,0.0006
560,0.002605543710508758,0.0019600882660597563,0.002605543710508758,0.0019600882660597563,0.0021392405033111572,0.0024069438222795725,0.0033108151983469725,0.002599088741715016,0.00489018676358006,0.0036026735324412584,0.00489018676358006,0.0036026735324412584,0.0,0.0006305992523726033,0.005520786015952663,0.005520786015952663,0.016971253307532498,0.0006
570,0.0025928034219181158,0.0019784728065133095,0.0025928034219181158,0.0019784728065133095,0.0021572597324848175,0.0023731442634016275,0.003320579882711172,0.0025861424843133416,0.004887368552993523,0.0036116009578108788,0.004887368552993523,0.0036116009578108788,0.0,0.0006344841797758921,0.005521852732769415,0.005521852732769415,0.016883771474880474,0.0006
580,0.0025932471778567787,0.001986050745472312,0.0025932471778567787,0.001986050745472312,0.0021483846940100193,0.002371423412114382,0.0032697736751288176,0.0025870553135391577,0.004902287093358183,0.00363900070078671,0.004902287093358183,0.00363900070078671,0.0,0.0006282281507064061,0.0055305152440645895,0.0055305152440645895,0.01689359079340433,0.0006
590,0.002580295908001095,0.0020026748534291983,0.002580295908001095,0.0020026748534291983,0.0021637899335473776,0.002364820335060358,0.003315177746117115,0.0025735698329780047,0.004876588503962004,0.0036595698911696672,0.004876588503962004,0.0036595698911696672,0.0,0.0006291911727154018,0.0055057796766774065,0.0055057796766774065,0.01685057998764695,0.0006
600,0.0025231026567851503,0.0019468285609036684,0.0025231026567851503,0.0019468285609036684,0.002106876578181982,0.0023302421905100346,0.0032454144675284624,0.002516491744895452,0.004763333782640537,0.0035325568169355392,0.004763333782640537,0.0035325568169355392,0.0,0.0006344709252814381,0.005397804707921975,0.005397804707921975,0.016755440588634193,0.0006
610,0.0025320290365792035,0.0019278625259175897,0.0025320290365792035,0.0019278625259175897,0.002113271038979292,0.002321327803656459,0.003194593358784914,0.0025259648843476805,0.004786324136937946,0.003538902150467038,0.004786324136937946,0.003538902150467038,0.0,0.0006302972679189375,0.005416621404856883,0.005416621404856883,0.016695514156875712,0.0006
620,0.0025011304529951664,0.0019056316232308745,0.0025011304529951664,0.0019056316232308745,0.0020844656974077225,0.00231155171059072,0.0031774425879120827,0.002494940484492221,0.004737418497536583,0.0035077750217169523,0.004737418497536583,0.0035077750217169523,0.0,0.0006301693928368742,0.005367587890373457,0.005367587890373457,0.016674829282138613,0.0006
630,0.002496334307232668,0.0019214758649468422,0.002496334307232668,0.0019214758649468422,0.0020817939657717943,0.0023108466994017363,0.0031955474987626076,0.0024899347623716017,0.004724980612882803,0.003520664758980274,0.004724980612882803,0.003520664758980274,0.0,0.0006304619305279436,0.005355442543410746,0.005355442543410746,0.01666500102615483,0.0006
640,0.002484327037035412,0.0019250634359195828,0.002484327037035412,0.0019250634359195828,0.0020933605264872313,0.0022924267686903477,0.0031714648939669132,0.002478037953758778,0.004707924509792373,0.0035282252356410027,0.004707924509792373,0.0035282252356410027,0.0,0.000637813781570935,0.005345738291363308,0.005345738291363308,0.016591633210175108,0.0006
650,0.002469536739608934,0.0018659690394997597,0.002469536739608934,0.0018659690394997597,0.002073650248348713,0.00227572419680655,0.0031295816879719496,0.0024634956755744354,0.004669210353438584,0.0034439079463481903,0.004669210353438584,0.0034439079463481903,0.0,0.0006353372339914753,0.005304547587430059,0.005304547587430059,0.01661157169646783,0.0006
660,0.002513278641202686,0.0019478888716548681,0.002513278641202686,0.0019478888716548681,0.0021026076283305883,0.002312558237463236,0.003241129918023944,0.0025066168903038807,0.00476642265999928,0.0035750623792409897,0.00476642265999928,0.0035750623792409897,0.0,0.0006259442585683013,0.005392366918567581,0.005392366918567581,0.01651321940191413,0.0006
