epoch,train_loss,validation_loss,train_weighted_mse,validation_weighted_mse,blind_weighted_mse,stress_weighted_mse,train_parent_weighted_mse,train_training_only_weighted_mse,train_component_loss,validation_component_loss,train_component_smoothl1,validation_component_smoothl1,train_s3_magnitude_loss,train_residual_penalty,train_total_objective,train_total_objective_loss,train_epoch_objective_loss,learning_rate
1340,0.0019999705509416085,0.0015575697179883718,0.0019999705509416085,0.0015575697179883718,0.0016915840096771717,0.001872942433692515,0.002587467199191451,0.0019945934770194537,0.0038570732069612766,0.002896791324019432,0.0038570732069612766,0.002896791324019432,0.0,0.0006258295361056153,0.004482902743066891,0.004482902743066891,0.014830158112315205,0.00015
1350,0.0019755408382647623,0.0015266997506842017,0.0019755408382647623,0.0015266997506842017,0.0016657717060297728,0.0018633072031661868,0.002531843725591898,0.0019704492633289697,0.0038091445425151825,0.0028437664732337,0.0038091445425151825,0.0028437664732337,0.0,0.0006279940055054364,0.004437138548020619,0.004437138548020619,0.01481665301211298,0.00015
1360,0.0019865010141355633,0.001538025331683457,0.0019865010141355633,0.001538025331683457,0.0016795219853520393,0.0018676675390452147,0.002573037054389715,0.0019811327294346564,0.003830938453288108,0.002863548696041107,0.003830938453288108,0.002863548696041107,0.0,0.0006270304695029426,0.004457968922791051,0.004457968922791051,0.014781345137571475,0.00015
1370,0.0020014583984008776,0.0015507424250245094,0.0020014583984008776,0.0015507424250245094,0.0016925237141549587,0.0018811144400388002,0.0025854662526398897,0.001996113274716936,0.003860080615787585,0.0028887956868857145,0.003860080615787585,0.0028887956868857145,0.0,0.0006261603975450258,0.004486241013332611,0.004486241013332611,0.014810951572697184,0.00015
1380,0.002009205448258061,0.0015698609640821815,0.002009205448258061,0.0015698609640821815,0.0016886901576071978,0.0018840753473341465,0.0025866099167615175,0.0020039207625067203,0.003876283960093422,0.002913110423833132,0.003876283960093422,0.002913110423833132,0.0,0.0006237325410936955,0.004500016501187118,0.004500016501187118,0.01478806506599751,0.00015
1390,0.002003210007446646,0.0015665012178942561,0.002003210007446646,0.0015665012178942561,0.0016947565600275993,0.0018693525344133377,0.002586700953543186,0.0019978695805850824,0.003862544391190006,0.0029028800781816244,0.003862544391190006,0.0029028800781816244,0.0,0.000625727064252922,0.0044882714554429284,0.0044882714554429284,0.01478077335018535,0.00015
1400,0.0020004783643910507,0.001558964024297893,0.0020004783643910507,0.001558964024297893,0.001693842583335936,0.0018789636669680476,0.002593389479443431,0.0019950517416016614,0.003858459677517386,0.0028928557876497507,0.003858459677517386,0.0028928557876497507,0.0,0.0006248527594261813,0.004483312436943567,0.004483312436943567,0.014780508771552726,0.00015
1410,0.0020262535506870957,0.001577234361320734,0.0020262535506870957,0.001577234361320734,0.0017004047986119986,0.0019020441686734557,0.002606333466246724,0.0020209443935504724,0.003907393553866763,0.0029277694411575794,0.003907393553866763,0.0029277694411575794,0.0,0.0006237165302219861,0.004531110084088749,0.004531110084088749,0.01477452658076778,0.00015
1420,0.001987254671745382,0.00154519930947572,0.001987254671745382,0.00154519930947572,0.0016746894689276814,0.0018656984902918339,0.0025725839659571648,0.0019818974476637705,0.0038340815417077763,0.002874101744964719,0.0038340815417077763,0.002874101744964719,0.0,0.0006265877110382249,0.004460669252746002,0.004460669252746002,0.014756627769498583,0.00015
1430,0.0019622205445886075,0.001529532833956182,0.0019622205445886075,0.001529532833956182,0.0016570858424529433,0.0018388999160379171,0.0025251819752156734,0.001957068066456808,0.0037879812760754513,0.0028371841181069613,0.0037879812760754513,0.0028371841181069613,0.0,0.00062881235471208,0.004416793630787531,0.004416793630787531,0.014766941496325379,0.00015
1440,0.0020069702196993822,0.0015496962005272508,0.0020069702196993822,0.0015496962005272508,0.0016888611717149615,0.0018868971383199096,0.0025976705364882946,0.0020015638738298514,0.0038694073630172123,0.002887078793719411,0.0038694073630172123,0.002887078793719411,0.0,0.00062506913216998,0.004494476495187192,0.004494476495187192,0.014795295425416414,0.00015
1450,0.001964724189480365,0.0015347603475674987,0.001964724189480365,0.0015347603475674987,0.0016595945926383138,0.0018393122591078281,0.0025344674941152334,0.0019595095911446887,0.0037923672865798628,0.002849285025149584,0.0037923672865798628,0.002849285025149584,0.0,0.000626374929322328,0.004418742215902191,0.004418742215902191,0.014719811889486664,7.5e-05
1460,0.001973669919553078,0.0015360445249825716,0.001973669919553078,0.0015360445249825716,0.0016619785455986857,0.00185066694393754,0.00255474541336298,0.001968351600440605,0.0038094232752530965,0.002857362385839224,0.0038094232752530965,0.002857362385839224,0.0,0.000625673553253246,0.004435096828506343,0.004435096828506343,0.014730054085831256,7.5e-05
1470,0.001983742923990726,0.0015432791551575065,0.001983742923990726,0.0015432791551575065,0.0016744117019698024,0.0018647417891770601,0.0025718556717038155,0.0019783602491100795,0.003827483938209536,0.002872152952477336,0.003827483938209536,0.002872152952477336,0.0,0.0006244601863496528,0.004451944124559189,0.004451944124559189,0.014710438086281209,7.5e-05
1480,0.0019754687324237607,0.0015415162779390812,0.0019754687324237607,0.0015415162779390812,0.0016708200564607978,0.0018527754582464695,0.002550095319747925,0.001970209474951368,0.003811950210809509,0.002865527058020234,0.003811950210809509,0.002865527058020234,0.0,0.0006246938154180182,0.004436644026227527,0.004436644026227527,0.014713031649311198,7.5e-05
1490,0.001978199681896649,0.0015326469438150525,0.001978199681896649,0.0015326469438150525,0.001666393713094294,0.0018572388216853142,0.0025638302322477102,0.001972839754651922,0.003817488440158041,0.002858381951227784,0.003817488440158041,0.002858381951227784,0.0,0.0006249759598941798,0.004442464400052221,0.004442464400052221,0.014703782569823746,7.5e-05
1500,0.001984506570226478,0.0015421381685882807,0.001984506570226478,0.0015421381685882807,0.0016704677836969495,0.0018584575736895204,0.002574766054749489,0.0019791041511697948,0.0038301824931499706,0.0028695629443973303,0.0038301824931499706,0.0028695629443973303,0.0,0.0006244995555644829,0.004454682048714453,0.004454682048714453,0.01470093095251604,7.5e-05
1510,0.0019678115204513837,0.0015296046622097492,0.0019678115204513837,0.0015296046622097492,0.0016617903020232916,0.0018482885789126158,0.0025529349222779274,0.001962456153560841,0.0037970050696402224,0.0028441103640943766,0.0037970050696402224,0.0028441103640943766,0.0,0.0006260198192695754,0.0044230248889097976,0.0044230248889097976,0.014683353452147802,7.5e-05
1520,0.0019709000656324403,0.0015322330873459578,0.0019709000656324403,0.0015322330873459578,0.0016654559876769781,0.0018576070433482528,0.0025569973513484,0.001965535732347606,0.0038052425930789153,0.002851742086932063,0.0038052425930789153,0.002851742086932063,0.0,0.0006249369137280089,0.004430179506806924,0.004430179506806924,0.014698251449594512,7.5e-05
1530,0.0019699390008509113,0.00154071522410959,0.0019699390008509113,0.00154071522410959,0.0016576616326346993,0.0018505282932892442,0.0025671005714684725,0.00196447347451235,0.0038023196093445355,0.0028602341189980507,0.0038023196093445355,0.0028602341189980507,0.0,0.0006254216798986937,0.004427741289243229,0.004427741289243229,0.014717434528890653,7.5e-05
1540,0.0019562834925201614,0.0015215113526210189,0.0019562834925201614,0.0015215113526210189,0.0016502011567354202,0.001839330536313355,0.0025414596311748028,0.0019509276459510692,0.0037757771724486744,0.0028276650700718164,0.0037757771724486744,0.0028276650700718164,0.0,0.0006256395922570448,0.004401416764705719,0.004401416764705719,0.014678281052141175,3.75e-05
1550,0.0019549714429780026,0.0015190403209999204,0.0019549714429780026,0.0015190403209999204,0.0016529819695279002,0.0018408915493637323,0.0025323203299194574,0.0019496872895210509,0.003774280300458307,0.0028282629791647196,0.003774280300458307,0.0028282629791647196,0.0,0.0006255812172218074,0.004399861517680115,0.004399861517680115,0.014685948919525073,3.75e-05
1560,0.0019582845418210674,0.0015238398918882012,0.0019582845418210674,0.0015238398918882012,0.0016497952165082097,0.001842145691625774,0.0025372423697263002,0.001952985639347658,0.0037793975508048734,0.0028311365749686956,0.0037793975508048734,0.0028311365749686956,0.0,0.0006254842853746503,0.0044048818361795234,0.0044048818361795234,0.01466595075913782,3.75e-05
1570,0.0019674121548878365,0.001529637724161148,0.0019674121548878365,0.001529637724161148,0.0016563142416998744,0.0018435997189953923,0.0025531568098813295,0.0019620511146213994,0.0037969335904083656,0.0028414991684257984,0.0037969335904083656,0.0028414991684257984,0.0,0.0006250337792912593,0.004421967369699625,0.004421967369699625,0.014680119753481276,3.75e-05
1580,0.001953837935843732,0.0015170712722465396,0.001953837935843732,0.0015170712722465396,0.0016458152094855905,0.0018370113102719188,0.0025333722587674856,0.0019485337350699248,0.0037708442158901367,0.002819610992446542,0.0037708442158901367,0.002819610992446542,0.0,0.0006259051326176232,0.00439674934850776,0.00439674934850776,0.01470145550346544,3.75e-05
1590,0.0019465714841423354,0.0015153271378949285,0.0019465714841423354,0.0015153271378949285,0.0016458621248602867,0.0018313159234821796,0.0025291552301496267,0.0019412394027709032,0.0037592010111614834,0.002823460381478071,0.0037592010111614834,0.002823460381478071,0.0,0.0006259441766041063,0.0043851451877655896,0.0043851451877655896,0.014667228518791106,3.75e-05
1600,0.001944115942326722,0.0015153975691646338,0.001944115942326722,0.0015153975691646338,0.0016432926058769226,0.0018222506623715162,0.0025126186665147543,0.0019389127092733034,0.003753479327751812,0.002817439613863826,0.003753479327751812,0.002817439613863826,0.0,0.0006264407192606681,0.00437992004701248,0.00437992004701248,0.014675839225256103,3.75e-05
1610,0.00195040776783814,0.0015207165852189064,0.00195040776783814,0.0015207165852189064,0.001646204269491136,0.0018317846115678549,0.00252604391425848,0.0019451392122108418,0.0037656804364216805,0.0028272755444049835,0.0037656804364216805,0.0028272755444049835,0.0,0.0006257093167962463,0.004391389753217926,0.004391389753217926,0.01470250642207737,3.75e-05
1620,0.0019570965302819106,0.0015162135241553187,0.0019570965302819106,0.0015162135241553187,0.0016498398035764694,0.0018381307600066066,0.0025332244113087654,0.0019518235227135071,0.0037782605179582742,0.0028274902142584324,0.0037782605179582742,0.0028274902142584324,0.0,0.0006247563115380081,0.0044030168294962825,0.0044030168294962825,0.014668190258617203,3.75e-05
1630,0.0019526630664895052,0.0015212476719170809,0.0019526630664895052,0.0015212476719170809,0.00164983666036278,0.0018332662293687463,0.0025310213677585125,0.0019473696270867335,0.003770087198865137,0.0028284303843975067,0.003770087198865137,0.0028284303843975067,0.0,0.0006255423166987627,0.0043956295155639,0.0043956295155639,0.014663484491583613,3.75e-05
1640,0.001962046061730808,0.0015146828955039382,0.001962046061730808,0.0015146828955039382,0.0016509492415934801,0.0018455294193699956,0.002533385995775461,0.001956816878610369,0.0037871909564344813,0.002824412425979972,0.0037871909564344813,0.002824412425979972,0.0,0.0006247010974335791,0.00441189205386806,0.00441189205386806,0.014669324560758637,3.75e-05
1650,0.0019430695595740793,0.0015071298694238067,0.0019430695595740793,0.0015071298694238067,0.0016367891803383827,0.0018310857703909278,0.002516956301406026,0.0019378170756202391,0.0037519215293099904,0.0028073315043002367,0.0037519215293099904,0.0028073315043002367,0.0,0.0006262432574096618,0.0043781647867196525,0.0043781647867196525,0.01464874315897755,3.75e-05
1660,0.0019459561244208866,0.0015165895456448197,0.0019459561244208866,0.0015165895456448197,0.0016434501158073545,0.0018276011105626822,0.0025250092148780823,0.001940656295867339,0.003757766589899081,0.0028222748078405857,0.003757766589899081,0.0028222748078405857,0.0,0.0006262536048750497,0.004384020194774131,0.004384020194774131,0.014638861310166652,3.75e-05
1670,0.001956696911911156,0.00151877012103796,0.001956696911911156,0.00151877012103796,0.0016510385321453214,0.0018381975824013352,0.002527137054130435,0.0019514759525319273,0.0037776279980988475,0.0028282220009714365,0.0037776279980988475,0.0028282220009714365,0.0,0.0006250696840354388,0.004402697682134286,0.004402697682134286,0.014674783660225071,3.75e-05
1680,0.001950392565505626,0.0015185337979346514,0.001950392565505626,0.0015185337979346514,0.0016458961181342602,0.0018334758933633566,0.002523974282667041,0.001945142907909718,0.003765797888661313,0.002824013587087393,0.003765797888661313,0.002824013587087393,0.0,0.0006259027979839458,0.004391700686645259,0.004391700686645259,0.014679040410346187,3.75e-05
1690,0.001956827443513228,0.001518896664492786,0.001956827443513228,0.001518896664492786,0.0016493191942572594,0.0018423544242978096,0.002540103392675519,0.0019514889841862957,0.003778531818059781,0.0028341927099972963,0.003778531818059781,0.0028341927099972963,0.0,0.0006248798542789413,0.004403411672338722,0.004403411672338722,0.014653088218088611,3.75e-05
1700,0.0019583626638503674,0.001520194811746478,0.0019583626638503674,0.001520194811746478,0.001649095444008708,0.0018463690066710114,0.0025369988288730383,0.001953066675520624,0.003780539682040082,0.0028286869637668133,0.003780539682040082,0.0028286869637668133,0.0,0.0006247112627453641,0.0044052509447854455,0.0044052509447854455,0.01463428439320394,3.75e-05
1710,0.0019416159896480526,0.0015133701963350177,0.0019416159896480526,0.0015133701963350177,0.0016417921287938952,0.0018235559109598398,0.002508232370018959,0.0019364300019375786,0.003748953963861802,0.00281193177215755,0.003748953963861802,0.00281193177215755,0.0,0.0006262446488354603,0.004375198612697262,0.004375198612697262,0.014662379630287296,3.75e-05
1720,0.0019510532444063484,0.001511678914539516,0.0019510532444063484,0.001511678914539516,0.001645027892664075,0.0018320517847314477,0.002529704477638006,0.0019457570791429333,0.003767535477149197,0.002818001201376319,0.003767535477149197,0.002818001201376319,0.0,0.0006254375125295419,0.004392972989678739,0.004392972989678739,0.014664573328782543,3.75e-05
1730,0.001954323754171975,0.0015255444450303912,0.001954323754171975,0.0015255444450303912,0.0016538354102522135,0.0018334478372707963,0.002528672805055976,0.0019490669701687062,0.0037746885020376267,0.002837360603734851,0.0037746885020376267,0.002837360603734851,0.0,0.0006248708780840412,0.004399559380121668,0.004399559380121668,0.014630569711291851,3.75e-05
1740,0.0019499956090677406,0.0015157016459852457,0.0019499956090677406,0.0015157016459852457,0.001645321841351688,0.0018325314158573747,0.0025232366751879454,0.001944748978179275,0.003765547217892109,0.0028208610601723194,0.003765547217892109,0.0028208610601723194,0.0,0.0006253072197632806,0.00439085443765539,0.00439085443765539,0.01465424690342598,3.75e-05
1750,0.0019525572984769159,0.0015183556824922562,0.0019525572984769159,0.0015183556824922562,0.001646077143959701,0.0018346523866057396,0.002526054624468088,0.0019473083640814024,0.003770775598825934,0.0028251672629266977,0.003770775598825934,0.0028251672629266977,0.0,0.0006246848538705648,0.004395460452696499,0.004395460452696499,0.01462502367240387,1.875e-05
1760,0.0019460987572328425,0.0015089305816218257,0.0019460987572328425,0.0015089305816218257,0.0016404666239395738,0.0018292494351044297,0.002518059452995658,0.0019408639335580353,0.0037583497965342576,0.002812480553984642,0.0037583497965342576,0.002812480553984642,0.0,0.0006251754664695772,0.004383525263003835,0.004383525263003835,0.014638747234349022,1.875e-05
1770,0.0019447568503872393,0.0015133197885006666,0.0019447568503872393,0.0015133197885006666,0.0016384132904931903,0.0018267419654875994,0.0025210150051862,0.0019394826713879326,0.0037562243403282533,0.0028160279616713524,0.0037562243403282533,0.0028160279616713524,0.0,0.0006252282476484132,0.004381452587976667,0.004381452587976667,0.014638698028018619,1.875e-05
1780,0.0019495223902403064,0.0015151372645050287,0.0019495223902403064,0.0015151372645050287,0.001642027753405273,0.001835591159760952,0.0025198946241289377,0.0019443020148321544,0.003764386257540407,0.0028185341507196426,0.003764386257540407,0.0028185341507196426,0.0,0.0006247095989554537,0.004389095856495861,0.004389095856495861,0.01463724407316796,1.875e-05
1790,0.0019387478255888852,0.0015064718900248408,0.0019387478255888852,0.0015064718900248408,0.0016364691546186805,0.0018232408910989761,0.0025094819720834494,0.001933524237919193,0.0037438323898081748,0.0028046213556081057,0.0037438323898081748,0.0028046213556081057,0.0,0.0006258830226483105,0.004369715412456485,0.004369715412456485,0.014656607944459131,1.875e-05
1800,0.00193444335439906,0.0015034079551696777,0.00193444335439906,0.0015034079551696777,0.0016348568024113774,0.0018204018706455827,0.002512164879590273,0.0019291557531894475,0.003735987409614875,0.0027997323777526617,0.003735987409614875,0.0027997323777526617,0.0,0.0006261280790013917,0.004362115488616267,0.004362115488616267,0.014645133661550349,1.875e-05
1810,0.0019429002229341664,0.0015062486054375768,0.0019429002229341664,0.0015062486054375768,0.0016407010843977332,0.0018304591067135334,0.0025189826264977455,0.0019376276053925182,0.0037521354219334484,0.0028065505903214216,0.0037521354219334484,0.0028065505903214216,0.0,0.0006254735308417494,0.004377608952775198,0.004377608952775198,0.01464429758604281,1.875e-05
1820,0.0019413110056315623,0.0015070729423314333,0.0019413110056315623,0.0015070729423314333,0.0016380660235881805,0.0018271550070494413,0.0025122601073235273,0.0019360853345030446,0.00374953303378894,0.0028064579237252474,0.00374953303378894,0.0028064579237252474,0.0,0.0006251699201567392,0.00437470295394568,0.00437470295394568,0.01462367496145547,1.875e-05
1830,0.0019409995003471956,0.0015094535192474723,0.0019409995003471956,0.0015094535192474723,0.0016387645155191422,0.0018233404261991382,0.002506398595869541,0.0019358247158397304,0.0037483386004734482,0.002808700315654278,0.0037483386004734482,0.002808700315654278,0.0,0.000625615523769858,0.004373954124243306,0.004373954124243306,0.014612203054232015,1.875e-05
1840,0.001941635891701155,0.0015065501211211085,0.001941635891701155,0.0015065501211211085,0.001638283603824675,0.0018245948012918234,0.0025142901577055454,0.0019363946783264893,0.003750177933557111,0.0028064644429832697,0.003750177933557111,0.0028064644429832697,0.0,0.0006254794015788054,0.004375657335135916,0.004375657335135916,0.014628721276484423,1.875e-05
1850,0.0019432555299953346,0.001508609508164227,0.0019432555299953346,0.001508609508164227,0.001640256610698998,0.0018293254543095827,0.0025167781859636307,0.001938006366433569,0.0037527057444529293,0.002811502432450652,0.0037527057444529293,0.002811502432450652,0.0,0.0006253410891799822,0.004378046833632911,0.004378046833632911,0.014623034904906983,1.875e-05
1860,0.0019449068990248885,0.0015100942691788077,0.0019449068990248885,0.0015100942691788077,0.0016426858492195606,0.001828184351325035,0.0025183025281876326,0.001939658919320978,0.00375631308321403,0.0028139688074588776,0.00375631308321403,0.0028139688074588776,0.0,0.0006250788880093704,0.0043813919712234,0.0043813919712234,0.014605508848747154,1.875e-05
1870,0.0019358942069570202,0.0015056681586429477,0.0019358942069570202,0.0015056681586429477,0.001633235951885581,0.001819529919885099,0.002501509618014097,0.001930717413302326,0.0037394693328833854,0.0028032695408910513,0.0037394693328833854,0.0028032695408910513,0.0,0.000625939377768941,0.004365408710652326,0.004365408710652326,0.01462849649440463,1.875e-05
1880,0.0019438038658965576,0.0015120452735573053,0.0019438038658965576,0.0015120452735573053,0.00163958128541708,0.0018296053167432547,0.002511912025511265,0.0019386042318608728,0.003754160923113449,0.002812981139868498,0.003754160923113449,0.002812981139868498,0.0,0.0006252528492539127,0.0043794137723673614,0.0043794137723673614,0.014623359033038184,1.875e-05
1890,0.0019355443711208805,0.0015033561503514647,0.0019355443711208805,0.0015033561503514647,0.001631400897167623,0.0018223210936412215,0.002507955301553011,0.0019303053654667673,0.0037385000625666845,0.0028000616002827883,0.0037385000625666845,0.0028000616002827883,0.0,0.0006259730029158595,0.004364473065482544,0.004364473065482544,0.014673180330175888,1.875e-05
1900,0.0019448759123841196,0.0015112407272681594,0.0019448759123841196,0.0015112407272681594,0.0016407667426392436,0.0018271360313519835,0.0025123250670731068,0.0019396823214441598,0.003756714697902135,0.002814041217789054,0.003756714697902135,0.002814041217789054,0.0,0.0006247006301206363,0.004381415328022771,0.004381415328022771,0.01461594650379124,1e-05
1910,0.001937173771570197,0.0015045482432469726,0.001937173771570197,0.0015045482432469726,0.0016347795026376843,0.0018225581152364612,0.002507598139345646,0.0019319528870127304,0.003741412025701266,0.0028030655812472105,0.003741412025701266,0.0028030655812472105,0.0,0.0006253045028364533,0.004366716528537719,0.004366716528537719,0.014614092062878564,1e-05
1920,0.0019367314501110952,0.001502646366134286,0.0019367314501110952,0.001502646366134286,0.001634519430808723,0.001819813041947782,0.0025047280360013247,0.001931532849701465,0.003740716535224053,0.0028010436799377203,0.003740716535224053,0.0028010436799377203,0.0,0.0006254816088386697,0.004366198144062723,0.004366198144062723,0.014592355294616955,1e-05
1930,0.0019347571203773132,0.0015029317000880837,0.0019347571203773132,0.0015029317000880837,0.0016318487469106913,0.0018196137389168143,0.002498084446415305,0.0019296012980766493,0.00373701265224979,0.002800138434395194,0.00373701265224979,0.002800138434395194,0.0,0.000625601200415975,0.004362613852665765,0.004362613852665765,0.014598841121495832,1e-05
1940,0.0019406298636356332,0.0015092449029907584,0.0019406298636356332,0.0015092449029907584,0.0016355712432414293,0.0018239946803078055,0.002511013764888048,0.0019354093616681337,0.0037485942584061863,0.002810453763231635,0.0037485942584061863,0.002810453763231635,0.0,0.0006250820990220982,0.004373676357428285,0.004373676357428285,0.014616699945428045,1e-05
1950,0.0019368828003255166,0.001504702609963715,0.0019368828003255166,0.001504702609963715,0.0016345609910786152,0.0018238791963085532,0.0025003550108522177,0.0019317256103038845,0.003741662610519642,0.00280349631793797,0.003741662610519642,0.00280349631793797,0.0,0.0006253346294852403,0.004366997240004882,0.004366997240004882,0.01462598149814848,1e-05
1960,0.0019367825787517331,0.0015043688472360373,0.0019367825787517331,0.0015043688472360373,0.0016343067400157452,0.0018231365829706192,0.0025006604846566916,0.0019316217107305115,0.0037407773077874737,0.0028015868738293648,0.0037407773077874737,0.0028015868738293648,0.0,0.0006254663854106612,0.004366243693198135,0.004366243693198135,0.014636658865367198,1e-05
1970,0.0019403434865088041,0.0015054339310154319,0.0019403434865088041,0.0015054339310154319,0.0016353658866137266,0.0018265381222590804,0.0025110910646617413,0.0019351196809040349,0.003747012338451085,0.002804163843393326,0.003747012338451085,0.002804163843393326,0.0,0.0006250776190408893,0.004372089957491975,0.004372089957491975,0.014601104602083938,1e-05
1980,0.0019338182010075454,0.0015066505875438452,0.0019338182010075454,0.0015066505875438452,0.0016338269924744964,0.0018198539037257433,0.0025001326575875282,0.001928635001085541,0.0037349936613876194,0.0028025375213474035,0.0037349936613876194,0.0028025375213474035,0.0,0.0006256851726948591,0.004360678834082478,0.004360678834082478,0.014628610386283998,1e-05
1990,0.0019375743263444602,0.0015035857213661075,0.0019375743263444602,0.0015035857213661075,0.0016347442287951708,0.0018201266648247838,0.002506048884242773,0.0019323712949502702,0.0037425961846002387,0.0028008779045194387,0.0037425961846002387,0.0028008779045194387,0.0,0.0006254539544045152,0.004368050139004754,0.004368050139004754,0.014615396048371976,1e-05
2000,0.001932913677431523,0.0015015891985967755,0.001932913677431523,0.0015015891985967755,0.0016302091535180807,0.001816054224036634,0.0024993231054395437,0.0019277296147013473,0.0037336602154853828,0.0027954503893852234,0.0037336602154853828,0.0027954503893852234,0.0,0.0006257968891166472,0.00435945710460203,0.00435945710460203,0.014606510396719808,1e-05
